//-------------------------------------------------------------------//
//                                                                   //
//  JWPce Copyright (C) Glenn Rosenthal, 1998,1999.  All rights      //
//     reserved.                                                     //
//                                                                   //
//  The JIS0208.TXT file carries the following copyright             //
//  copyright (c) 1991-1994 Unicode, Inc.  All Rights reserved.      //
//                                                                   //
//-------------------------------------------------------------------//

//-------------------------------------------------------------------//
//
// Translate table for CodePage-1253 <-> unicode
//

  0xc23b,0xc23b,0x201a,0x0192,0x201e,0x2026,0x2020,0x2021,0xc23b,0x2030,  // 0x0080..0x0089
  0xc23b,0x2039,0xc23b,0xc23b,0xc23b,0xc23b,0xc23b,0x2018,0x2019,0x201c,  // 0x008a..0x0093
  0x201d,0x2022,0x2013,0x2014,0xc23b,0x2122,0xc23b,0x203a,0xc23b,0xc23b,  // 0x0094..0x009d
  0xc23b,0xc23b,0x00a0,0x0385,0x0386,0x00a3,0x00a4,0x00a5,0x00a6,0x00a7,  // 0x009e..0x00a7
  0x00a8,0x00a9,0xc23b,0x00ab,0x00ac,0x00ad,0x00ae,0x2015,0x00b0,0x00b1,  // 0x00a8..0x00b1
  0x00b2,0x00b3,0x0384,0x00b5,0x00b6,0x00b7,0x0388,0x0389,0x038a,0x00bb,  // 0x00b2..0x00bb
  0x038c,0x00bd,0x038e,0x038f,0x0390,0x0391,0x0392,0x0393,0x0394,0x0395,  // 0x00bc..0x00c5
  0x0396,0x0397,0x0398,0x0399,0x039a,0x039b,0x039c,0x039d,0x039e,0x039f,  // 0x00c6..0x00cf
  0x03a0,0x03a1,0xc23b,0x03a3,0x03a4,0x03a5,0x03a6,0x03a7,0x03a8,0x03a9,  // 0x00d0..0x00d9
  0x03aa,0x03ab,0x03ac,0x03ad,0x03ae,0x03af,0x03b0,0x03b1,0x03b2,0x03b3,  // 0x00da..0x00e3
  0x03b4,0x03b5,0x03b6,0x03b7,0x03b8,0x03b9,0x03ba,0x03bb,0x03bc,0x03bd,  // 0x00e4..0x00ed
  0x03be,0x03bf,0x03c0,0x03c1,0x03c2,0x03c3,0x03c4,0x03c5,0x03c6,0x03c7,  // 0x00ee..0x00f7
  0x03c8,0x03c9,0x03ca,0x03cb,0x03cc,0x03cd,0x03ce,0xc23b,  // 0x00f8..0x00ff
  
